theme,frame,wave,state,quote
AFFORDABILITY,household,1,TX,"We cannot afford reliable care when costs rise faster than wages. Our center says classrooms merge because of staff shortages, leaving fewer hours."
AFFORDABILITY,household,2,CA,"Finding after-school care is a battle every semester, and options keep shrinking. Tuition and fees are too expensive; every increase means cutting groceries. My hours were cut after too many schedule changes driven by childcare gaps."
AFFORDABILITY,household,2,PA,Tuition and fees are too expensive; every increase means cutting groceries.
AFFORDABILITY,household,3,CO,"Our center says classrooms merge because of staff shortages, leaving fewer hours. We cannot afford reliable care when costs rise faster than wages."
AFFORDABILITY,household,3,IL,"My partner and I are exhausted, constantly anxious about childcare collapsing at the last minute. Our center says classrooms merge because of staff shortages, leaving fewer hours. We cannot afford reliable care when costs rise faster than wages."
CHILDCARE_ACCESS,household,1,CA,"Tuition and fees are too expensive; every increase means cutting groceries. Finding after-school care is a battle every semester, and options keep shrinking."
CHILDCARE_ACCESS,household,2,CT,"We have been on a childcare waitlist for months after our center closed. Our center says classrooms merge because of staff shortages, leaving fewer hours. My partner and I are exhausted, constantly anxious about childcare collapsing at the last minute."
CHILDCARE_ACCESS,household,2,FL,"I feel burned out every week trying to cover shifts and still be a present parent. No slots open when my shifts change, so reliable childcare access feels impossible. I miss work every time care falls through, and my employer is losing patience."
CHILDCARE_ACCESS,household,3,NJ,"Finding after-school care is a battle every semester, and options keep shrinking. Coordinating schedules with my partner and the provider is a weekly puzzle we rarely solve. Employment keeps getting disrupted when I have to leave early for pickups."
CHILDCARE_ACCESS,provider,3,NC,"Affordability pressures mean delays in payments and tighter margins for the program. Our center closed classrooms temporarily, so neighborhood access evaporated."
EMPLOYMENT_DISRUPTION,household,1,CO,I feel burned out every week trying to cover shifts and still be a present parent. Tuition and fees are too expensive; every increase means cutting groceries.
EMPLOYMENT_DISRUPTION,household,1,MI,"Finding after-school care is a battle every semester, and options keep shrinking. Employment keeps getting disrupted when I have to leave early for pickups."
EMPLOYMENT_DISRUPTION,household,2,CT,"We cannot afford reliable care when costs rise faster than wages. No slots open when my shifts change, so reliable childcare access feels impossible. Coordinating schedules with my partner and the provider is a weekly puzzle we rarely solve."
EMPLOYMENT_DISRUPTION,household,3,NC,I feel burned out every week trying to cover shifts and still be a present parent. We stretch groceries and sometimes skip meals so tuition can stay current. Short staffing means inconsistent caregivers and unpredictable schedules for us.
EMPLOYMENT_DISRUPTION,provider,1,GA,"I field calls daily from parents desperate for openings we just do not have. Assistants quit when schedules change, so my employment feels precarious too. Affordability pressures mean delays in payments and tighter margins for the program."
FOOD_INSECURITY,household,1,AL,Tuition and fees are too expensive; every increase means cutting groceries. We have been on a childcare waitlist for months after our center closed. We were told staffing shortages limit the program to part-week care.
FOOD_INSECURITY,household,1,OH,We stretch groceries and sometimes skip meals so tuition can stay current. I feel burned out every week trying to cover shifts and still be a present parent.
FOOD_INSECURITY,household,2,MI,"Food insecurity is creeping back—we rely on the pantry between paychecks. I miss work every time care falls through, and my employer is losing patience. We have been on a childcare waitlist for months after our center closed."
FOOD_INSECURITY,household,3,WA,"My split shift schedule never aligns with the center's hours, so coverage falls apart. The stress of juggling work and caregiving is overwhelming and my mental health keeps slipping. We stretch groceries and sometimes skip meals so tuition can stay current."
FOOD_INSECURITY,provider,2,AZ,Staff and I are emotionally drained; burnout is spreading across the team. Food budgets for the program are maxed out while families ask for extra meals. Affordability pressures mean delays in payments and tighter margins for the program.
PROVIDER_STAFF_SHORTAGE,provider,2,FL,We are short staffed and cannot hire assistants even after months of recruiting. Coordinating staggered shifts with limited staff feels impossible.
PROVIDER_STAFF_SHORTAGE,provider,3,CO,"Our center closed classrooms temporarily, so neighborhood access evaporated. We are short staffed and cannot hire assistants even after months of recruiting. Keeping care affordable while paying staff fairly is nearly impossible."
PROVIDER_STAFF_SHORTAGE,provider,3,GA,We are short staffed and cannot hire assistants even after months of recruiting. I am juggling second jobs because enrollment swings disrupt my own employment stability.
PROVIDER_STAFF_SHORTAGE,provider,3,IL,"Keeping care affordable while paying staff fairly is nearly impossible. No substitutes are available, so I cover multiple classrooms daily. Food budgets for the program are maxed out while families ask for extra meals."
PROVIDER_STAFF_SHORTAGE,provider,3,WA,"We are short staffed and cannot hire assistants even after months of recruiting. Managing constant schedule changes with too few people is crushing my mental health. Families need nights and weekend coverage, but we cannot stretch schedules without burning out staff."
SCHEDULING_CONSTRAINTS,household,1,AL,The stress of juggling work and caregiving is overwhelming and my mental health keeps slipping. Short staffing means inconsistent caregivers and unpredictable schedules for us. I water down meals for the kids when food runs low after rent and child care.
SCHEDULING_CONSTRAINTS,household,1,WA,"Short staffing means inconsistent caregivers and unpredictable schedules for us. I feel burned out every week trying to cover shifts and still be a present parent. Childcare remains unaffordable, forcing us to take turns missing work."
SCHEDULING_CONSTRAINTS,household,2,MI,"Food insecurity is creeping back—we rely on the pantry between paychecks. My hours were cut after too many schedule changes driven by childcare gaps. No slots open when my shifts change, so reliable childcare access feels impossible."
SCHEDULING_CONSTRAINTS,household,3,NC,I feel burned out every week trying to cover shifts and still be a present parent. We stretch groceries and sometimes skip meals so tuition can stay current. Short staffing means inconsistent caregivers and unpredictable schedules for us.
SCHEDULING_CONSTRAINTS,provider,3,MA,"Staff juggle multiple jobs, and every disruption ripples through coverage. Managing constant schedule changes with too few people is crushing my mental health. No substitutes are available, so I cover multiple classrooms daily."
STRESS_BURNOUT,household,1,CT,I feel burned out every week trying to cover shifts and still be a present parent. Employment keeps getting disrupted when I have to leave early for pickups. Tuition and fees are too expensive; every increase means cutting groceries.
STRESS_BURNOUT,household,1,TX,Employment keeps getting disrupted when I have to leave early for pickups. Food insecurity is creeping back—we rely on the pantry between paychecks. I feel burned out every week trying to cover shifts and still be a present parent.
STRESS_BURNOUT,household,2,NC,"Weekend work is non-negotiable, but there is no evening care anywhere nearby. The stress of juggling work and caregiving is overwhelming and my mental health keeps slipping."
STRESS_BURNOUT,provider,1,MI,"I see children coming in hungry, and our program scrambles to cover snacks. Families need nights and weekend coverage, but we cannot stretch schedules without burning out staff. Managing constant schedule changes with too few people is crushing my mental health."
STRESS_BURNOUT,provider,2,PA,"Coordinating staggered shifts with limited staff feels impossible. Open positions stay vacant, forcing us to cap enrollment and reduce hours. Managing constant schedule changes with too few people is crushing my mental health."
